Vernaculier;ID TRY;ScientificName;Family;Genus;Species;treeID;sampleID;RDMC ;RootAverageLenght ;RSL;WD;BarkTh;DBH;PetioleL;LeafThickness;LeafArea;FreshWeight;DryWeight;LDMC;SLA;Dispers;Deciduousness
Ba;;Celtis mildbraedii;Ulmaceae;Celtis;mildbraedii;C;2;372,093;1,883;0,005;0.6175714;0,45;155;1,1;0,26;75,26;1,42;513,3;362,78;0,207464;3;1,5
Ba;;Celtis mildbraedii;Ulmaceae;Celtis;mildbraedii;C;3;377,778;3,172;0,008;0.6175714;0,5;155;0,6;0,27;33,32;0,59;196,7;332,39;0,100243;3;1,5
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;A;2;348,086;2,493;0,007;0.5644583;1,24;250;3;0,44;390,39;4,46;2960;663,68;0,588215;2;2
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;A;3;452,148;0,827;0,002;0.5644583;0,7;250;1,9;0,42;235,41;3,2;1850;578,13;0,407203;2;2
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;B;1;471,73;2,169;0,005;0.5644583;1,26;213;4;0,42;400,7;4,7;3030;644,68;0,621546;2;2
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;B;2;451,926;3,131;0,007;0.5644583;1,2;213;1,8;0,4;166,48;2,8;1430;510,71;0,325977;2;2
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;B;3;537,201;1,812;0,003;0.5644583;1,28;213;4,3;0,5;262,35;3,11;1790;575,56;0,455813;2;2
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;C;1;406,056;5,942;0,015;0.5644583;1,52;217;2,7;0,42;364,89;3,92;2490;635,2;0,574442;2;2
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;C;2;550,863;2,331;0,004;0.5644583;1,37;217;5,5;0,4;528,45;4,5;2890;642,22;0,822844;2;2
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;C;3;632,366;4,769;0,008;0.5644583;1,55;217;4;0,38;486,58;4,3;3050;709,3;0,685995;2;2
Bete;;Mansonia altissima;Sterculiaceae;Mansonia;altissima;A;1;381,443;4,409;0,012;0.5644583;1,55;250;1,6;0,44;242,55;2,7;1730;640,74;0,378552;2;2
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;A;1;210,526;3,203;0,015;0.6384545;1,14;198;1,6;0,42;40,93;1,05;346;330,78;0,123733;3;1
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;A;2;192,308;1,861;0,01;0.6384545;1,24;198;3,7;0,42;71,28;1,56;536,7;343,28;0,207649;3;1
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;A;3;379,31;0,827;0,002;0.6384545;0,92;198;2,9;0,42;59,78;1,84;611,4;332,04;0,180033;3;1
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;B;1;434,783;1,838;0,004;0.6384545;0,8;182;2,5;0,2;53,22;0,86;220;256,41;0,20756;3;1
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;B;2;317,757;2,089;0,007;0.6384545;1;182;2;0,23;29,31;0,49;226;465,02;0,063025;3;1
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;B;3;273,504;3,416;0,012;0.6384545;1,15;182;2,4;0,21;44,36;0,73;330;452,05;0,09814;3;1
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;C;1;228,261;1,301;0,006;0.6384545;0,76;201;2,5;0,26;42,7;1;480;480;0,088948;3;1
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;C;2;282,353;1,974;0,007;0.6384545;0,89;201;2,1;0,26;41,07;0,9;447,5;500;0,082138;3;1
Bi ou Eyong;;Eribroma obloga;Sterculiaceae;Eribroma;obloga;C;3;261,905;1,744;0,007;0.6384545;1,01;201;2,9;0,24;61,11;1,25;620;494,42;0,123596;3;1
Cedrela;44958;Cedrela odorata;Meliaceae;Cedrela;odorata;A;1;252,874;2,668;0,011;0.4468571;1,82;392;12,2;0,21;800,84;13,45;5608;416,95;1,920704;2;1
Cedrela;;Cedrela odorata;Meliaceae;Cedrela;odorata;A;2;218,182;3,329;0,015;0.4468571;1,64;392;11,7;0,25;491,01;8,47;3136;370,25;1,326156;2;1
Cedrela;;Cedrela odorata;Meliaceae;Cedrela;odorata;A;3;231,293;3,54;0,015;0.4468571;1,52;392;6;0,22;239,64;4,74;2048;431,89;0,554866;2;1
Cedrela;;Cedrela odorata;Meliaceae;Cedrela;odorata;B;1;253,731;4,097;0,016;0.4468571;2,15;417;10;0,24;532,65;7,99;3516;440,05;1,210432;2;1
Cedrela;;Cedrela odorata;Meliaceae;Cedrela;odorata;B;2;241,573;4,962;0,021;0.4468571;1,75;417;8,6;0,22;330,9;6,75;2444;361,97;0,914183;2;1
Cedrela;;Cedrela odorata;Meliaceae;Cedrela;odorata;B;3;239,437;3,084;0,013;0.4468571;1,38;417;9,1;0,23;462,69;8,77;3484;397,08;1,165226;2;1
Cedrela;;Cedrela odorata;Meliaceae;Cedrela;odorata;C;1;250;1,432;0,006;0.4468571;2,24;230;7,7;0,24;260,45;5,46;2128;389,46;0,668739;2;1
