image,diam_max,diam_mean,diam_mode,length,area,width,depth,width_depth_ratio,com_x,com_y,ellips_025,ellips_050,ellips_075,ellips_100,rect_020,rect_040,rect_060,rect_080,directionality,tip_count,cross_hori_0_mean,cross_hori_0_max,cross_hori_1_mean,cross_hori_1_max,cross_hori_2_mean,cross_hori_2_max,cross_hori_3_mean,cross_hori_3_max,cross_hori_4_mean,cross_hori_4_max,cross_hori_5_mean,cross_hori_5_max,cross_hori_6_mean,cross_hori_6_max,cross_hori_7_mean,cross_hori_7_max,cross_hori_8_mean,cross_hori_8_max,cross_hori_9_mean,cross_hori_9_max,cross_hori_10_mean,cross_hori_10_max,cross_hori_11_mean,cross_hori_11_max,cross_hori_12_mean,cross_hori_12_max,cross_hori_13_mean,cross_hori_13_max,cross_hori_14_mean,cross_hori_14_max,cross_hori_15_mean,cross_hori_15_max,cross_hori_16_mean,cross_hori_16_max,cross_hori_17_mean,cross_hori_17_max,cross_hori_18_mean,cross_hori_18_max,cross_hori_19_mean,cross_hori_19_max,cross_hori_20_mean,cross_hori_20_max,cross_hori_21_mean,cross_hori_21_max,cross_hori_22_mean,cross_hori_22_max,cross_hori_23_mean,cross_hori_23_max,cross_hori_24_mean,cross_hori_24_max,cross_hori_25_mean,cross_hori_25_max,cross_hori_26_mean,cross_hori_26_max,cross_hori_27_mean,cross_hori_27_max,cross_hori_28_mean,cross_hori_28_max,cross_hori_29_mean,cross_hori_29_max,cross_vert_mean,cross_vert_max,convexhull,coord_x0,coord_x1,coord_x2,coord_x3,coord_x4,coord_x5,coord_x6,coord_x7,coord_x8,coord_x9,coord_x10,coord_x11,coord_x12,coord_x13,coord_x14,coord_x15,coord_x16,coord_x17,coord_x18,coord_x19,diff_x0,diff_x1,diff_x2,diff_x3,diff_x4,diff_x5,diff_x6,diff_x7,diff_x8,diff_x9,cumul_x0,cumul_x1,cumul_x2,cumul_x3,cumul_x4,cumul_x5,cumul_x6,cumul_x7,cumul_x8,cumul_x9
Aboudikro 1 R1 001.tif,0.102564104,0.033498947,0.012820513,28.384615,148.94872,20.333334,19.871796,1.0232258,0.5934301,0.1955309,10.011275,30.707523,51.876656,67.767944,38.907814,39.048977,39.458084,39.459373,25.67796,91.0,0.123809524,7.0,0.20714286,9.0,0.34047619,8.0,0.50476193,9.0,0.8833333,18.0,1.3833333,20.0,1.6761905,29.0,2.0666666,22.0,2.307143,29.0,2.3761904,22.0,2.4880953,29.0,2.5833333,22.0,2.4976192,29.0,2.6,22.0,2.5142858,29.0,2.6,22.0,2.4190476,29.0,2.4261904,22.0,2.2309523,29.0,2.1690476,22.0,1.8095238,29.0,1.3571428,22.0,1.0404762,15.0,0.6452381,21.0,0.31904763,10.0,0.23333333,10.0,0.14761905,10.0,0.026190476,4.0,0.026190476,3.0,0.04047619,4.0,5.865922,50.0,3974600.0,0.005044136,0.66456497,0.3556116,0.0,0.0,0.0,0.0,0.0,0.0,0.91677177,0.9211854,1.0,1.0,1.0,1.0,1.0,1.0,0.7017654,0.67969733,0.6406053,0.63556117,0.015132409,0.34615386,1.0,1.0,1.0,1.0,1.0,1.0,0.004413619,0.63556117,0.6506936,0.99684745,1.9968474,2.9968474,3.9968474,4.996847,5.996847,6.996847,7.0012608
Aboudikro 1 R2 001.tif,0.21794872,0.050575692,0.012820513,82.14103,570.85895,18.038462,29.25641,0.6165644,0.50917655,0.39897543,3.544995,10.003302,17.348911,24.743301,14.439419,13.7691965,14.127226,14.430727,54.981888,198.0,0.21212122,1.0,0.045454547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060606062,1.0,0.060606062,1.0,2.1060605,16.0,15.30303,54.0,23.636364,54.0,9.560606,52.0,0.121212125,3.0,0.54545456,2.0,2.1818182,11.0,7.242424,25.0,12.075758,30.0,7.742424,25.0,2.5,20.0,0.92424244,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6060606,3.0,7.9722223,47.0,3974600.0,0.17768301,0.0,0.0,0.31911868,0.73489696,0.17768301,0.0,0.0,0.0,0.7398721,0.7469794,1.0,1.0,1.0,0.66453445,0.7420043,0.60838664,1.0,1.0,0.17910448,0.0014214641,1.0,1.0,0.28926796,0.0071073207,0.48685145,1.0,1.0,1.0,0.0071073207,0.0014214641,1.0014215,2.0014215,2.2906895,2.2977967,2.7846482,3.7846482,4.784648,5.784648,5.791755
Aboudikro 1 R3 001.tif,0.53846157,0.05656969,0.012820513,213.39743,1394.9487,18.307692,23.871796,0.7669173,0.35929134,0.38625875,1.1738323,3.0434628,5.612843,8.381799,4.7813263,4.4995403,4.4549475,4.8471317,35.253365,488.0,0.3469388,7.0,0.8244898,7.0,1.7265307,20.0,3.1632652,29.0,4.355102,29.0,6.1591835,29.0,9.816326,43.0,11.926531,43.0,13.277551,43.0,14.865306,43.0,16.191837,43.0,16.159184,43.0,17.387754,43.0,17.571428,43.0,15.914286,45.0,15.32653,45.0,15.681633,45.0,16.212244,46.0,14.857142,46.0,13.62449,46.0,11.420408,46.0,9.387755,46.0,7.3469386,46.0,6.0285716,46.0,3.8734694,46.0,1.4653062,22.0,0.54285717,7.0,0.40816328,7.0,0.26122448,7.0,0.18775511,18.0,20.851759,88.0,3974600.0,0.63095236,0.5539216,0.197479,0.19257703,0.14635855,0.24229692,0.5441176,0.0,0.0,0.86484593,0.86764705,1.0,1.0,0.5539216,0.57563025,0.77240896,0.517507,0.63165265,0.57913166,0.66036415,0.029411765,0.025210084,0.43417367,0.32492998,0.6260504,0.33333334,0.009803922,1.0,1.0,0.0028011205,0.029411765,0.05462185,0.48879552,0.8137255,1.439776,1.7731093,1.7829132,2.7829132,3.7829132,3.7857144
Aboudikro 2 R1 001.tif,0.12820514,0.048272897,0.051282052,32.5,265.60257,18.333334,27.666666,0.6626506,0.45935294,0.49034688,7.328281,21.631317,35.937927,51.12772,29.79746,29.581938,29.246464,29.659603,48.163864,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,2.3333333,17.0,2.2222223,6.0,3.8333333,13.0,1.3333334,4.0,1.3888888,5.0,2.4166667,9.0,3.1111112,11.0,3.1944444,11.0,4.138889,12.0,3.2777777,11.0,1.1111112,5.0,1.1111112,4.0,2.6111112,9.0,0.5277778,6.0,0.16666667,5.0,0.5,7.0,0.0,0.0,0.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,7.0,3.6035502,37.0,3974600.0,0.0,0.005594406,0.0,0.4237762,0.28111887,0.28181818,0.33286715,0.0,0.0,0.9797203,0.98111886,1.0,1.0,0.34825176,0.61328673,0.2881119,0.43916085,1.0,0.014685315,1.0,1.0,0.009090909,1.0,0.015384615,0.006993007,0.33146852,0.015384615,1.0,1.0,0.0013986015,1.0,1.0090909,2.009091,2.0244756,2.0314686,2.3629372,2.378322,3.378322,4.3783216,4.37972
Aboudikro 2 R2 001.tif,0.15384616,0.028782943,0.012820513,118.96154,531.9359,18.538462,24.97436,0.7422998,0.61324906,0.4788007,3.2259767,9.775951,16.11887,21.59854,12.574173,12.409293,12.242607,12.447736,21.221977,297.0,0.12162162,4.0,0.25675675,5.0,0.5945946,5.0,0.8581081,5.0,1.0472972,7.0,2.1824324,13.0,3.6013513,36.0,4.641892,36.0,5.966216,36.0,7.6554055,36.0,7.939189,36.0,7.1013513,19.0,7.168919,19.0,5.9054055,17.0,5.0202703,13.0,5.074324,13.0,5.925676,27.0,6.033784,27.0,6.8513513,27.0,7.75,27.0,7.9797297,27.0,7.0135136,16.0,6.3513513,15.0,5.0945945,15.0,4.6283784,12.0,4.108108,12.0,4.8445945,18.0,3.8986487,18.0,3.0608108,18.0,2.445946,18.0,10.606061,63.0,3974600.0,0.015905948,0.61618257,0.28354082,0.35131398,0.35200554,0.54080224,0.5055325,0.45643154,0.0,0.0,1.0,1.0,0.5560166,0.7406639,0.7904564,0.84232366,0.5387275,0.6016598,0.62033194,0.019363763,0.0034578147,0.004149378,0.31811896,0.18741356,0.49031812,0.24965422,0.2351314,0.099585064,1.0,1.0,0.0034578147,0.0076071927,0.32572615,0.5131397,1.0034578,1.253112,1.4882433,1.5878284,2.5878284,3.5878284
Aboudikro 2 R3 001.tif,0.14102565,0.03612745,0.025641026,38.73077,226.61539,16.679487,22.333334,0.7468427,0.43960354,0.4192932,6.218432,18.664064,30.897036,43.97341,25.515953,25.570774,25.011936,25.657558,12.936932,90.0,0.17872341,3.0,0.49787235,11.0,0.9617021,12.0,1.2595744,12.0,1.3914894,12.0,1.519149,12.0,1.6425532,12.0,1.6595745,12.0,1.493617,12.0,1.2893617,12.0,0.98723406,6.0,1.0425532,14.0,1.306383,14.0,1.7914894,21.0,2.3702128,21.0,3.1659575,21.0,3.8510637,24.0,4.242553,24.0,4.2468085,24.0,3.8893616,24.0,3.5276597,24.0,2.93617,24.0,2.2340426,24.0,1.493617,24.0,0.7574468,8.0,0.30638298,6.0,0.12765957,6.0,0.114893615,6.0,0.08085106,6.0,0.24255319,6.0,5.215768,35.0,3974600.0,0.567256,0.4980784,0.5057648,0.13297464,0.13528055,0.18370484,0.0,0.0,0.0,0.9846272,0.9861645,1.0,1.0,1.0,0.49423522,0.6940815,0.1383551,0.5080707,0.518063,0.58800924,0.020753266,0.019984627,0.0023059186,0.0053804764,0.55880094,0.31053036,1.0,1.0,1.0,0.001537279,0.020753266,0.040737893,0.04304381,0.04842429,0.60722524,0.9177556,1.9177556,2.9177556,3.9177556,3.919293
Aboudikro 3 R1 001.tif,0.17948718,0.082771525,0.012820513,47.102566,588.20514,14.538462,18.833334,0.7719537,0.45794925,0.5392427,1.7855493,5.006757,8.563601,12.188601,7.134568,7.0724936,7.094246,6.9454665,31.349855,75.0,0.01923077,2.0,0.03846154,2.0,0.16826923,6.0,0.28846154,6.0,0.41826922,6.0,0.6923077,6.0,0.8125,6.0,1.0865384,16.0,1.2115384,16.0,1.3509616,16.0,1.5673077,16.0,1.6634616,16.0,1.6586539,16.0,1.7596154,16.0,1.8028846,16.0,1.6442307,11.0,1.6586539,11.0,1.8076923,11.0,2.1682692,11.0,3.2451923,45.0,3.6442308,45.0,3.75,45.0,3.875,45.0,3.9759614,45.0,4.0673075,45.0,4.2115383,45.0,4.1875,45.0,3.9375,29.0,3.5625,23.0,3.4326923,23.0,3.9526813,50.0,3974600.0,0.0,0.2345679,0.35626101,0.4585538,0.5326279,0.55291003,0.32451499,0.59611994,0.58201057,0.0,1.0,0.70194006,0.61199296,0.59435624,0.5749559,0.55291003,0.49382716,0.37477955,0.25661376,1.0,1.0,0.022045854,0.018518519,0.03527337,0.020282187,0.022045854,0.26984128,0.015873017,0.119929455,1.0,1.0,1.0220459,1.0405644,1.0758377,1.0961199,1.1181657,1.388007,1.4038801,1.5238096,2.5238094
Aboudikro 3 R2 001.tif,0.43589744,0.1278005,0.012820513,64.17949,1075.7307,14.089744,18.884615,0.7460964,0.39421105,0.4967298,0.7961672,2.5960648,4.3831744,6.383913,3.7309043,3.6563933,3.655428,3.4663734,42.257973,95.0,0.062801935,6.0,0.09178744,8.0,0.096618354,6.0,0.41545895,53.0,0.77294683,15.0,1.0289855,53.0,1.2608696,20.0,1.7971015,53.0,2.1014493,20.0,2.2077296,53.0,2.9130435,24.0,3.415459,53.0,3.9565217,25.0,4.3188405,25.0,4.8405795,27.0,4.285024,25.0,4.236715,27.0,4.0434785,25.0,4.4879227,27.0,4.9516907,33.0,7.0917873,39.0,5.9516907,49.0,5.888889,39.0,5.3768115,49.0,5.8164253,39.0,5.5120773,49.0,5.4927535,39.0,4.400966,49.0,2.52657,34.0,0.89855075,7.0,6.929412,44.0,3974600.0,0.5741583,0.0,0.37124658,0.21383075,0.18380345,0.29572338,0.28844404,0.26933575,0.0,0.0,1.0,1.0,0.30027297,0.77070063,0.32848042,0.3057325,0.35395813,0.42038217,1.0,0.5832575,0.009099181,1.0,0.049135577,0.14012739,0.12192903,0.03275705,0.4822566,0.030937215,1.0,1.0,0.009099181,1.0090991,1.0582347,1.1983621,1.3202912,1.3530482,1.8353047,1.8662419,2.866242,3.866242
Aboudikro 3 R3 001.tif,0.21794872,0.069935344,0.012820513,50.94872,548.9359,15.294871,19.26923,0.7937458,0.48482445,0.62043387,2.0390265,6.037602,9.800103,14.179648,8.383539,8.182941,8.212066,7.937805,68.328804,83.0,0.043062203,3.0,0.043062203,3.0,0.043062203,3.0,0.043062203,3.0,0.043062203,3.0,0.043062203,3.0,0.27272728,16.0,1.6315789,38.0,2.38756,38.0,2.84689,38.0,3.277512,38.0,3.3971293,38.0,3.5167465,38.0,3.6698565,38.0,3.8947368,38.0,3.0717704,38.0,2.291866,22.0,1.9521531,13.0,1.799043,13.0,2.229665,21.0,2.7033494,50.0,3.569378,50.0,3.7511961,50.0,3.8229666,50.0,3.8373206,50.0,3.7655501,50.0,3.7033494,50.0,3.5167465,50.0,3.2583733,50.0,2.6363637,19.0,3.238255,13.0,3974600.0,0.0,0.0,0.39564124,0.2950545,0.8331936,0.77619445,0.5934619,0.12992457,0.09052808,8.38223E-4,0.035205364,0.103939645,0.1601006,0.70326906,0.80888516,0.84157586,0.7585918,0.45515507,1.0,1.0,1.0,1.0,0.05951383,0.4635373,0.00838223,0.032690696,0.10980721,0.030176027,0.013411568,0.03436714,1.0,2.0,2.0595138,2.523051,2.5314333,2.564124,2.6739314,2.7041073,2.7175188,2.751886
Adaschia 1 R1 001.tif,0.43589744,0.08248188,0.012820513,52.21795,539.21796,13.141026,22.384615,0.5870561,0.3368837,0.6603112,2.0975535,6.1748734,9.826601,14.323046,8.529684,8.526998,8.197104,7.981169,32.551575,106.0,0.2,1.0,0.2,1.0,0.026666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25333333,4.0,0.25333333,4.0,0.22666667,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8133334,20.0,3.5066667,20.0,4.7733335,20.0,3.56,20.0,3.1466668,20.0,3.04,20.0,3.28,18.0,4.346667,18.0,6.7066665,19.0,9.146667,28.0,10.093333,28.0,7.9866667,26.0,4.8533335,20.0,2.48,20.0,0.7866667,7.0,0.13333334,3.0,7.2301254,46.0,3974600.0,0.99317074,0.0,0.0,0.0,0.0,0.3082927,0.3092683,0.1990244,0.18731707,0.0,1.0,0.19707318,0.5307317,0.36487806,0.3395122,1.0,1.0,1.0,1.0,0.99512196,0.0019512195,1.0,1.0,1.0,1.0,0.031219512,0.055609755,0.33170733,0.009756098,1.0,0.0019512195,1.0019512,2.0019512,3.0019512,4.001951,4.0331707,4.0887804,4.420488,4.430244,5.430244
Adaschia 1 R2 001.tif,0.1923077,0.038077347,0.012820513,146.74359,789.0769,14.141026,19.666666,0.7190352,0.41580722,0.45119682,1.3430005,3.806655,6.3280854,9.174888,5.4231005,5.1958146,5.0981836,5.3063464,24.466486,339.0,0.44444445,12.0,0.8888889,13.0,1.1604939,12.0,1.7736626,13.0,2.0823045,12.0,3.0658436,18.0,4.4444447,29.0,5.6090536,35.0,6.716049,29.0,8.485597,35.0,9.325103,33.0,10.065844,35.0,11.045267,33.0,12.390946,35.0,14.065844,39.0,13.950617,38.0,14.320988,39.0,14.325103,38.0,13.152264,39.0,11.917695,38.0,11.308642,39.0,10.6872425,38.0,9.8971195,39.0,7.6378603,38.0,6.382716,26.0,4.987654,30.0,3.633745,24.0,2.8271606,30.0,2.2839506,23.0,2.0288067,30.0,12.945161,98.0,3974600.0,0.09519492,0.020852221,0.074342705,0.12148686,0.12420671,0.13327289,0.116047144,0.06527652,0.0,0.0,1.0,1.0,0.08159565,0.6872167,0.73526746,0.9292838,0.8440617,0.61650044,0.072529465,0.12420671,0.029011786,0.051677246,0.54215777,0.7225748,0.8050771,0.6019946,0.57116956,0.01631913,1.0,1.0,0.029011786,0.08068903,0.6228468,1.3454216,2.1504986,2.7524931,3.3236628,3.3399818,4.339982,5.339982
Adaschia 1 R3 001.tif,0.6666667,0.04622084,0.012820513,331.70514,1706.3077,14.935898,27.358974,0.5459232,0.4613261,0.6284732,0.9201605,2.6801836,3.9682474,6.142082,3.730442,3.7061281,3.3470683,3.2766056,41.16532,826.0,0.25,1.0,0.44444445,1.0,0.4722222,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1388889,1.0,0.0,0.0,2.0555556,9.0,4.0,13.0,7.111111,22.0,9.25,23.0,15.0,34.0,25.416666,51.0,23.11111,38.0,27.944445,68.0,36.694443,69.0,32.694443,64.0,35.27778,78.0,27.11111,60.0,33.5,55.0,19.666666,33.0,18.416666,41.0,12.083333,30.0,9.027778,25.0,12.166667,23.0,8.416667,19.0,4.7777777,13.0,26.069479,74.0,3974600.0,0.0,0.0,0.0,0.0,0.40772533,0.3381974,0.28412017,0.14592275,0.032618027,0.1416309,0.21888413,0.28240344,0.8635193,0.6549356,0.793133,0.7639485,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.35622317,0.4549356,0.37081546,0.7175966,0.24978541,0.07725322,1.0,2.0,3.0,4.0,4.356223,4.8111587,5.181974,5.8995705,6.149356,6.226609
Adaschia 2 R1 001.tif,0.42307693,0.05181411,0.012820513,314.79486,1862.3846,14.051282,26.448717,0.53126514,0.56525946,0.48460177,0.7240648,1.969105,3.462634,5.103761,3.019867,2.823042,2.852863,2.8534343,30.297024,708.0,0.0,0.0,0.0,0.0,1.7647059,7.0,6.7647057,21.0,20.882353,40.0,23.852942,47.0,16.235294,28.0,14.6470585,26.0,20.264706,36.0,13.176471,26.0,18.0,39.0,12.058824,23.0,10.029411,24.0,14.529411,27.0,10.676471,27.0,14.088235,28.0,10.705882,22.0,21.382353,45.0,34.235294,60.0,24.882353,43.0,26.205883,49.0,16.088236,33.0,6.029412,13.0,4.7352943,9.0,2.9411764,12.0,5.1764708,15.0,3.8823528,13.0,4.2058825,12.0,2.2941177,12.0,1.8235294,6.0,20.70603,107.0,3974600.0,0.0,0.6076642,0.6459854,0.3649635,0.25182483,0.16240875,0.011861314,0.3649635,0.64872265,0.66240877,0.67062044,0.9589416,0.7417883,0.84671533,0.6970803,0.78467155,0.88047445,0.77737224,0.7563869,1.0,1.0,0.14872263,0.13138686,0.515511,0.5328467,0.53467155,0.834854,0.37682483,0.310219,0.008211679,1.0,1.1487226,1.2801095,1.7956204,2.3284671,2.8631387,3.6979928,4.0748177,4.3850365,4.393248
Adaschia 2 R2 001.tif,0.24358974,0.03614653,0.012820513,256.94873,1286.9487,16.717949,23.628204,0.70754206,0.51115096,0.49669904,1.1249726,3.4033391,5.368223,7.9315915,4.665139,4.5891395,4.4239206,4.673059,40.531315,587.0,1.5106384,39.0,4.3457446,44.0,5.361702,53.0,5.4840426,44.0,5.808511,53.0,5.7978725,44.0,6.138298,53.0,3.5904255,14.0,4.5797873,30.0,7.824468,53.0,9.968085,57.0,11.952127,53.0,14.728724,57.0,16.771276,53.0,17.904255,57.0,18.276596,54.0,21.526596,74.0,22.127659,57.0,19.664894,74.0,17.446808,57.0,16.074469,74.0,12.553191,57.0,7.4574466,74.0,3.8297873,19.0,4.5957446,28.0,5.744681,49.0,6.7074466,58.0,10.12234,81.0,10.25,128.0,10.212766,81.0,13.599581,97.0,3974600.0,0.654908,0.37883437,0.20935583,0.21395706,0.045245398,0.115030676,0.28834355,0.30674848,0.27070552,0.0,1.0,0.7139571,0.31058282,0.8105828,0.7983129,0.80368096,0.9233129,0.83972394,0.39570552,0.7691718,0.1142638,0.016871165,0.6303681,0.70935583,0.7584356,0.6832822,0.52223927,0.0038343559,0.44325152,1.0,0.1142638,0.13113497,0.7615031,1.4708589,2.2292945,2.9125767,3.434816,3.4386501,3.8819017,4.8819017
Adaschia 2 R3 001.tif,0.6025641,0.05134997,0.012820513,566.29486,3083.7563,17.384615,24.217949,0.71784014,0.38082752,0.63771296,0.47424263,1.476155,2.255329,3.1569474,2.0664566,2.0641077,1.863262,1.6145394,37.966137,1107.0,1.1340206,7.0,3.597938,15.0,6.628866,17.0,8.876288,31.0,9.030928,31.0,8.381443,31.0,6.9690723,25.0,6.876289,18.0,5.6907215,18.0,4.804124,18.0,4.2886596,18.0,5.659794,17.0,12.556701,52.0,19.85567,52.0,30.29897,58.0,35.536083,58.0,40.75258,94.0,42.206184,94.0,43.917526,94.0,46.072166,77.0,50.73196,90.0,57.608246,110.0,60.0,110.0,54.886597,110.0,44.03093,80.0,35.391754,76.0,29.536083,60.0,21.845362,60.0,11.5463915,47.0,3.9484537,25.0,36.031406,99.0,3974600.0,0.2920354,0.31637168,0.32964602,0.26843658,0.26253688,0.121681415,0.076696165,0.097345136,0.12020649,0.26769912,0.3178466,0.7772861,0.7219764,0.7079646,0.7367257,0.8178466,0.31489676,0.4240413,0.46238938,0.33112094,0.039085545,0.1460177,0.09439528,0.046460178,0.5553097,0.61504424,0.63126844,0.6246313,0.65707964,0.050147492,0.039085545,0.18510324,0.27949852,0.3259587,0.8812684,1.4963126,2.1275811,2.7522125,3.4092922,3.4594398
Adaschia 3 R1 001.tif,0.42307693,0.06538741,0.012820513,363.94873,2759.487,20.807692,28.97436,0.7181416,0.46661487,0.5305257,0.8370656,2.2762127,4.0005527,5.3287215,3.2406802,3.192887,3.1718965,3.196483,61.152103,682.0,2.0416667,18.0,3.4861112,32.0,2.9305556,28.0,6.611111,28.0,9.472222,38.0,9.041667,31.0,11.416667,27.0,10.611111,23.0,6.2916665,27.0,7.1944447,17.0,13.083333,40.0,13.111111,33.0,11.833333,46.0,18.972221,49.0,16.98611,35.0,12.986111,31.0,12.402778,37.0,9.458333,34.0,8.152778,21.0,10.819445,32.0,9.569445,27.0,12.180555,31.0,14.861111,28.0,14.652778,43.0,27.583334,74.0,50.65278,105.0,36.98611,92.0,11.152778,73.0,2.0972223,8.0,1.6805556,8.0,20.952522,64.0,3974600.0,0.76709795,0.7332101,0.62846583,0.57732594,0.21503389,0.06654344,0.09365373,0.17128775,0.0061614295,0.46518794,0.4676525,0.719655,0.36537278,0.12754159,0.15157117,0.46395564,0.6531115,0.7479975,0.7849661,0.7942082,0.02711029,0.051756006,0.11953173,0.075785585,0.24892175,0.085027725,0.033887863,0.19408503,0.7134935,0.0024645717,0.02711029,0.078866296,0.19839802,0.2741836,0.5231054,0.6081331,0.64202094,0.83610594,1.5495994,1.552064
Adaschia 3 R2 001.tif,0.33333334,0.048525136,0.012820513,298.8718,1840.1666,20.551283,27.487179,0.7476679,0.34689307,0.4932306,1.0857921,3.1585488,5.6767783,6.534762,4.0248513,3.8560052,4.01369,4.100973,46.934998,628.0,0.29761904,5.0,0.25,5.0,0.0,0.0,0.0952381,7.0,0.88095236,7.0,5.4166665,110.0,15.071428,62.0,23.630953,50.0,24.952381,54.0,21.154762,46.0,18.75,38.0,14.869047,36.0,11.059524,38.0,5.952381,20.0,5.5119047,18.0,8.059524,27.0,9.107142,41.0,6.297619,30.0,5.8333335,41.0,6.7261906,18.0,8.75,20.0,7.4761906,21.0,5.178571,13.0,6.1190476,21.0,7.2380953,16.0,9.261905,35.0,17.154762,59.0,38.154762,121.0,32.833332,136.0,10.785714,85.0,18.335949,95.0,3974600.0,0.82657516,0.0,0.30131003,0.17155334,0.14160948,0.13038054,0.12913288,0.15470992,0.21085465,0.0,1.0,0.6494074,0.60324395,0.58764815,0.6494074,0.22956955,0.4404242,0.4585153,1.0,0.82969433,0.0031191516,1.0,0.15720524,0.26887086,0.08796007,0.5190268,0.4585153,0.448534,0.4385527,1.0,0.0031191516,1.0031191,1.1603243,1.4291952,1.5171553,2.0361822,2.4946976,2.9432316,3.3817842,4.3817844
Adaschia 3 R3 001.tif,0.24358974,0.030440684,0.012820513,432.2436,1847.0769,21.141026,27.705128,0.76307267,0.52365094,0.53044575,1.2177453,3.4728053,5.496911,8.166805,4.8306956,4.6500983,4.4799614,4.580453,33.02301,1083.0,0.38157895,7.0,0.8947368,7.0,1.0131578,4.0,1.8552631,9.0,3.7105262,14.0,6.25,18.0,6.75,21.0,6.6578946,21.0,13.868421,33.0,23.539474,48.0,22.921053,48.0,21.302631,43.0,26.842106,51.0,28.5,51.0,27.342106,50.0,36.710526,73.0,40.842106,73.0,26.56579,69.0,20.328947,40.0,23.631578,44.0,24.802631,56.0,23.039474,56.0,19.763159,35.0,14.394737,42.0,12.447369,42.0,11.578947,30.0,9.223684,22.0,6.7105265,22.0,3.5263157,14.0,1.8421053,14.0,24.022923,97.0,3974600.0,0.0,0.763493,0.43238327,0.19587629,0.21346271,0.20739843,0.16737416,0.2844148,0.28744695,0.9696786,0.9708915,0.68041235,0.74287444,0.7907823,0.84111583,0.8641601,0.77319586,0.6785931,0.7701637,1.0,1.0,0.0066707097,0.24620983,0.57731956,0.6506974,0.6337174,0.62340814,0.45845968,0.39296544,0.0012128563,1.0,1.0066707,1.2528806,1.8302002,2.4808977,3.114615,3.738023,4.1964827,4.589448,4.590661
Akatio 1 R1 001.tif,0.16666667,0.03915912,0.012820513,100.84615,567.5128,11.884615,12.435898,0.9556701,0.47160226,0.546271,0.97383994,2.9241178,4.5904756,6.488908,3.9768672,3.931392,3.6325848,3.8999684,36.858856,200.0,0.051771116,2.0,0.09536785,2.0,0.13896458,2.0,0.34059945,16.0,0.6648501,16.0,0.8256131,16.0,0.9237057,16.0,1.0544959,16.0,1.3705722,16.0,1.585831,16.0,1.7574931,16.0,2.0054495,16.0,2.348774,18.0,2.972752,34.0,3.7656677,34.0,4.692098,41.0,5.7166214,53.0,6.425068,53.0,6.787466,53.0,7.133515,53.0,7.3297005,53.0,7.523161,53.0,7.760218,53.0,8.051771,53.0,8.599455,53.0,9.06812,53.0,9.569482,53.0,9.828338,53.0,9.760218,53.0,9.719346,53.0,3.857143,7.0,3974600.0,0.7173678,0.74865156,0.37432578,0.33441207,0.24595469,0.08737864,0.18662351,0.11111111,0.36245954,0.46062568,0.4638619,0.65048546,0.6494067,0.74433655,0.94174755,0.9115426,0.85976267,0.7918015,0.81014025,0.7281553,0.010787486,0.061488673,0.41747573,0.5253506,0.6655879,0.8543689,0.55771303,0.53829557,0.2880259,0.003236246,0.010787486,0.07227616,0.48975188,1.0151024,1.6806903,2.5350592,3.0927722,3.6310678,3.9190936,3.92233
Akatio 1 R2 001.tif,0.14102565,0.042597644,0.025641026,46.653847,300.98718,8.641026,12.102564,0.71398306,0.41900513,0.5098438,1.3345828,3.983388,6.149806,8.959748,5.32994,5.2333775,5.0641055,5.209141,16.874815,89.0,0.041666668,1.0,0.16111112,10.0,0.20833333,10.0,0.25277779,10.0,0.32777777,10.0,0.38333333,10.0,0.49722221,10.0,0.5888889,10.0,0.70555556,10.0,0.89166665,13.0,0.9444444,10.0,1.1055555,13.0,1.2305555,10.0,1.7472222,21.0,2.2,35.0,2.713889,37.0,2.9083333,35.0,3.1333334,37.0,3.3555555,35.0,3.511111,37.0,3.8083334,35.0,4.163889,37.0,4.3416667,35.0,4.586111,37.0,4.491667,35.0,4.5194445,37.0,4.5333333,35.0,4.5916667,37.0,4.5805554,35.0,4.5916667,37.0,7.037037,52.0,3974600.0,0.054896142,0.059347183,0.109792285,0.1305638,0.16765578,0.17507419,0.17655787,0.1454006,0.100890204,0.17507419,0.18397626,0.17952523,0.7106825,0.772997,0.7255193,0.72106826,0.7744807,0.83234423,0.077151336,0.06676558,0.011869436,0.017804155,0.72255194,0.6439169,0.55341244,0.5504451,0.5964392,0.5652819,0.078635015,0.008902078,0.011869436,0.029673591,0.7522255,1.3961425,1.9495549,2.5,3.0964391,3.661721,3.740356,3.749258
