"";"plot";"plot_subplot";"biomass";"shannon_ind";"simpson_ind";"prop_ced";"prop_soil1";"prop_soil2";"prop_soil3";"prop_fire";"edge_dist_norm";"prop_ba_removed";"mean_dist_seedsource"
"1";1;"1_1";24000,6995697795;37,6770559238609;21,202069949942;0,138392857142857;1;0;0;0,594415662670979;-0,886405260427919;0,286;1996,00151895627
"2";1;"1_2";48604,4165172852;35,1061974800051;18,0540955497535;0,120754716981132;0,793789432231805;0,206210567768196;0;0,688538987921948;-0,886405260427919;0,286;2049,67685189268
"3";1;"1_3";19470,2611179705;29,4879222153425;14,2853581522981;0,14975845410628;1;0;0;0,865411591889124;-0,886405260427918;0,286;2082,79643636551
"4";1;"1_4";29760,0158735465;40,168090024139;23,3520880944657;0,080168776371308;0,407401528582937;0,592598471417063;0;0,466652454143772;-0,443202630213959;0,286;2137,47343931841
"5";10;"10_1";27546,8916452454;24,9769151416286;8,7204388125307;0,316582914572864;0;0,135729914874268;0,864270085125731;0,589165404730249;-0,443202630213959;0,287;2507,07081587729
"6";10;"10_2";39416,5962990571;22,1621666219923;9,32723646961181;0,280788177339901;0;0,0606769053959141;0,939323094604088;0,490692683954464;-0,886405260427919;0,287;2501,07915404585
"7";10;"10_3";29893,8103681271;51,2192891770797;26,5318388728526;0,125;0;0,918848479351195;0,0811515206488062;0,829387444126846;-0,443202630213959;0,287;2595,40444175855
"8";10;"10_4";23425,8824310884;28,9041399824407;11,3839383475744;0,262910798122066;0;1;0;0,943090218356714;-0,886405260427919;0,287;2583,76084619389
"9";11;"11_1";15319,9455471332;10,4338417076796;3,62664408327684;0,514285714285714;0,986396999850926;0,0136030001490742;0;0,991958997455858;-0,886405260427918;0,288;2680,46873634346
"10";11;"11_2";32448,3041943157;27,5793660744734;15,5396986632642;0,134868421052632;1;0;0;0,505369398618667;-0,443202630213959;0,288;2722,29675860735
"11";11;"11_3";22055,333273274;6,05764864765327;2,45940939054716;0,631578947368421;0,643379558410557;0,356620441589442;0;0,999999999999999;-0,886405260427918;0,288;2772,47735444724
"12";11;"11_4";30512,5509782989;17,2126441655606;6,72739462625568;0,360824742268041;0,999999999999998;0;0;0,999999999999997;-0,443202630213959;0,288;2807,72056687997
"13";12;"12_1";24723,9752132901;29,1069414845009;16,526654572162;0,169491525423729;0,534318455222513;0,465681544777489;0;0,586705108115674;0,886405260427919;0,159;2797,38413875045
"14";12;"12_2";34297,9440202654;34,3925792310413;21,258023184506;0,123655913978495;0;1;0;0,0661617494191839;1,32960789064188;0,159;2823,03994336426
"15";12;"12_3";25238,4997873224;24,1935390957328;15,0275421063135;0,176829268292683;0,815520642236259;0,18447935776374;0;0,794308536865567;0,886405260427919;0,159;2886,2524758161
"16";12;"12_4";32138,7535992541;23,660397398742;11,7183255837805;0,0939226519337017;0,00421159973185567;0,995788400268143;0;0,0585244295421449;1,32960789064188;0,159;2905,18188632931
